compression	records	read_len	tool	bases	input_bytes	best_ms	records_s	bases_s	checksum	iters	source
gzip	10000	150	microraptor-libdeflate-resident-visitor	1500000	29687	0.369	27135127	4070269126	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-libdeflate-two-line-visitor	1500000	29687	0.342	29228912	4384336810	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-libdeflate-two-line-counter	1500000	29687	0.298	33578005	5036700759	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-two-line-resident-visitor	1500000	29687	0.534	18726451	2808967723	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-two-line-resident-counter	1500000	29687	0.487	20518418	3077762753	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-two-line-stream-visitor	1500000	29687	0.553	18084850	2712727575	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-two-line-stream-counter	1500000	29687	0.510	19600579	2940086908	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-stream	1500000	29687	0.912	10965669	1644850466	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	microraptor-stream-visitor	1500000	29687	0.905	11043683	1656552493	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	seq_io	1500000	29687	0.485	20609887	3091483169	15288133176645556390	3	synthetic-gzip:10000x150
gzip	10000	150	bio	1500000	29687	1.118	8948473	1342271068	15288133176645556390	3	synthetic-gzip:10000x150
gzip	50000	150	microraptor-resident-visitor	7500000	148203	2.078	24066253	3609938014	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-libdeflate-resident-visitor	7500000	148203	1.215	41167476	6175121505	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-libdeflate-two-line-visitor	7500000	148203	1.131	44222545	6633381830	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-libdeflate-two-line-counter	7500000	148203	0.986	50712767	7606915193	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-two-line-resident-visitor	7500000	148203	1.848	27049251	4057387691	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-two-line-resident-counter	7500000	148203	1.724	29006055	4350908295	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-two-line-stream-visitor	7500000	148203	1.886	26516913	3977536992	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-two-line-stream-counter	7500000	148203	1.741	28712513	4306877048	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-stream	7500000	148203	3.098	16137637	2420645589	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	microraptor-stream-visitor	7500000	148203	3.072	16274357	2441153552	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	seq_io	7500000	148203	1.584	31557109	4733566477	6634244326581941964	3	synthetic-gzip:50000x150
gzip	50000	150	bio	7500000	148203	3.793	13180645	1977096783	6634244326581941964	3	synthetic-gzip:50000x150
gzip	100000	150	microraptor-resident-visitor	15000000	296304	6.478	15436367	2315455138	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-libdeflate-resident-visitor	15000000	296304	2.959	33796023	5069403513	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-libdeflate-two-line-visitor	15000000	296304	2.587	38653094	5797964141	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-libdeflate-two-line-counter	15000000	296304	2.300	43481663	6522249567	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-two-line-resident-visitor	15000000	296304	4.317	23162109	3474316462	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-two-line-resident-counter	15000000	296304	3.527	28353640	4253046031	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-two-line-stream-visitor	15000000	296304	3.724	26850229	4027534372	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-two-line-stream-counter	15000000	296304	3.450	28989364	4348404613	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-stream	15000000	296304	6.255	15986870	2398030545	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	microraptor-stream-visitor	15000000	296304	6.554	15257650	2288647590	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	seq_io	15000000	296304	3.439	29078127	4361719110	17112343752537438183	3	synthetic-gzip:100000x150
gzip	100000	150	bio	15000000	296304	7.727	12941462	1941219360	17112343752537438183	3	synthetic-gzip:100000x150
gzip	500000	150	microraptor-resident-visitor	75000000	1482335	23.635	21154714	3173207232	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-libdeflate-resident-visitor	75000000	1482335	18.100	27624187	4143628094	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-libdeflate-two-line-visitor	75000000	1482335	17.389	28753004	4312950692	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-libdeflate-two-line-counter	75000000	1482335	16.806	29750780	4462617014	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-two-line-resident-visitor	75000000	1482335	22.721	22005694	3300854247	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-two-line-resident-counter	75000000	1482335	21.921	22809072	3421360842	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-two-line-stream-visitor	75000000	1482335	18.761	26651473	3997720979	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-two-line-stream-counter	75000000	1482335	16.877	29625426	4443814015	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-stream	75000000	1482335	30.726	16272985	2440947777	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	microraptor-stream-visitor	75000000	1482335	32.335	15463079	2319461899	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	seq_io	75000000	1482335	16.117	31022336	4653350514	6910285924407344414	3	synthetic-gzip:500000x150
gzip	500000	150	bio	75000000	1482335	38.877	12861143	1929171522	6910285924407344414	3	synthetic-gzip:500000x150
gzip	1000000	150	microraptor-resident-visitor	150000000	2964559	47.772	20932813	3139921955	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-libdeflate-resident-visitor	150000000	2964559	37.877	26401349	3960202499	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-libdeflate-two-line-visitor	150000000	2964559	32.984	30318057	4547708693	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-libdeflate-two-line-counter	150000000	2964559	27.551	36296111	5444416661	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-two-line-resident-visitor	150000000	2964559	48.010	20828854	3124328139	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-two-line-resident-counter	150000000	2964559	46.222	21634877	3245231640	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-two-line-stream-visitor	150000000	2964559	37.795	26458808	3968821257	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-two-line-stream-counter	150000000	2964559	34.103	29322703	4398405583	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-stream	150000000	2964559	61.506	16258483	2438772502	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	microraptor-stream-visitor	150000000	2964559	63.981	15629699	2344454911	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	seq_io	150000000	2964559	31.085	32169402	4825410379	7554735547363211251	3	synthetic-gzip:1000000x150
gzip	1000000	150	bio	150000000	2964559	75.902	13174812	1976221913	7554735547363211251	3	synthetic-gzip:1000000x150
